word,count,probability
probably,17,0.00018730512004054605
<num>/<num>,17,0.00018730512004054605
bottle,17,0.00018730512004054605
checking,17,0.00018730512004054605
separate,17,0.00018730512004054605
block,17,0.00018730512004054605
needed,16,0.00017628717180286687
doors,16,0.00017628717180286687
half,16,0.00017628717180286687
bring,16,0.00017628717180286687
lots,16,0.00017628717180286687
ask,16,0.00017628717180286687
whole,16,0.00017628717180286687
doormen,16,0.00017628717180286687
<num>nd,16,0.00017628717180286687
noticed,16,0.00017628717180286687
management,16,0.00017628717180286687
due,16,0.00017628717180286687
company,16,0.00017628717180286687
thank,16,0.00017628717180286687
loud,16,0.00017628717180286687
fun,16,0.00017628717180286687
major,16,0.00017628717180286687
bars,16,0.00017628717180286687
turn,16,0.00017628717180286687
system,16,0.00017628717180286687
mini,16,0.00017628717180286687
issue,16,0.00017628717180286687
bill,16,0.00017628717180286687
yet,16,0.00017628717180286687
sofitel,16,0.00017628717180286687
charges,16,0.00017628717180286687
future,16,0.00017628717180286687
throughout,16,0.00017628717180286687
lost,16,0.00017628717180286687
clerk,16,0.00017628717180286687
credit,15,0.0001652692235651877
sit,15,0.0001652692235651877
smoking,15,0.0001652692235651877
average,15,0.0001652692235651877
enjoy,15,0.0001652692235651877
bath,15,0.0001652692235651877
course,15,0.0001652692235651877
along,15,0.0001652692235651877
chair,15,0.0001652692235651877
poor,15,0.0001652692235651877
<num>:<num>,15,0.0001652692235651877
greeted,15,0.0001652692235651877
plus,15,0.0001652692235651877
music,15,0.0001652692235651877
keep,15,0.0001652692235651877
usually,15,0.0001652692235651877
flat,15,0.0001652692235651877
knew,15,0.0001652692235651877
older,15,0.0001652692235651877
super,15,0.0001652692235651877
fridge,15,0.0001652692235651877
points,15,0.0001652692235651877
plenty,15,0.0001652692235651877
paper,15,0.0001652692235651877
carpet,15,0.0001652692235651877
recommended,15,0.0001652692235651877
treated,15,0.0001652692235651877
light,15,0.0001652692235651877
renovated,15,0.0001652692235651877
friend,15,0.0001652692235651877
decent,15,0.0001652692235651877
stop,14,0.0001542512753275085
own,14,0.0001542512753275085
main,14,0.0001542512753275085
tired,14,0.0001542512753275085
nearby,14,0.0001542512753275085
superb,14,0.0001542512753275085
order,14,0.0001542512753275085
standard,14,0.0001542512753275085
hallways,14,0.0001542512753275085
mistake,14,0.0001542512753275085
included,14,0.0001542512753275085
shampoo,14,0.0001542512753275085
closed,14,0.0001542512753275085
seem,14,0.0001542512753275085
beyond,14,0.0001542512753275085
fresh,14,0.0001542512753275085
busy,14,0.0001542512753275085
him,14,0.0001542512753275085
online,14,0.0001542512753275085
based,14,0.0001542512753275085
low,14,0.0001542512753275085
slept,14,0.0001542512753275085
pleased,14,0.0001542512753275085
slow,14,0.0001542512753275085
issues,14,0.0001542512753275085
feeling,14,0.0001542512753275085
sofa,14,0.0001542512753275085
inside,14,0.0001542512753275085
brought,14,0.0001542512753275085
sunday,14,0.0001542512753275085
forward,14,0.0001542512753275085
prior,14,0.0001542512753275085
negative,14,0.0001542512753275085
ride,14,0.0001542512753275085
worst,14,0.0001542512753275085
floors,14,0.0001542512753275085
start,14,0.0001542512753275085
boutique,14,0.0001542512753275085
chose,14,0.0001542512753275085
those,13,0.00014323332708982933
public,13,0.00014323332708982933
touch,13,0.00014323332708982933
completely,13,0.00014323332708982933
between,13,0.00014323332708982933
level,13,0.00014323332708982933
point,13,0.00014323332708982933
appeared,13,0.00014323332708982933
easily,13,0.00014323332708982933
son,13,0.00014323332708982933
makes,13,0.00014323332708982933
larger,13,0.00014323332708982933
living,13,0.00014323332708982933
guess,13,0.00014323332708982933
kept,13,0.00014323332708982933
complain,13,0.00014323332708982933
bedroom,13,0.00014323332708982933
note,13,0.00014323332708982933
noisy,13,0.00014323332708982933
class,13,0.00014323332708982933
supposed,13,0.00014323332708982933
red,13,0.00014323332708982933
mentioned,13,0.00014323332708982933
lounge,13,0.00014323332708982933
booking,13,0.00014323332708982933
cleaned,13,0.00014323332708982933
opened,13,0.00014323332708982933
downstairs,13,0.00014323332708982933
clearly,13,0.00014323332708982933
entrance,13,0.00014323332708982933
options,13,0.00014323332708982933
truly,12,0.00013221537885215015
receptionist,12,0.00013221537885215015
<num>rd,12,0.00013221537885215015
getaway,12,0.00013221537885215015
pm,12,0.00013221537885215015
twice,12,0.00013221537885215015
perhaps,12,0.00013221537885215015
believe,12,0.00013221537885215015
historic,12,0.00013221537885215015
hold,12,0.00013221537885215015
calls,12,0.00013221537885215015
sound,12,0.00013221537885215015
prices,12,0.00013221537885215015
cheap,12,0.00013221537885215015
surprised,12,0.00013221537885215015
quick,12,0.00013221537885215015
send,12,0.00013221537885215015
table,12,0.00013221537885215015
otherwise,12,0.00013221537885215015
site,12,0.00013221537885215015
wrong,12,0.00013221537885215015
attached,12,0.00013221537885215015
nobody,12,0.00013221537885215015
favorite,12,0.00013221537885215015
reading,12,0.00013221537885215015
guy,12,0.00013221537885215015
incredibly,12,0.00013221537885215015
ended,12,0.00013221537885215015
policy,12,0.00013221537885215015
below,12,0.00013221537885215015
pump,12,0.00013221537885215015
rather,12,0.00013221537885215015
complaints,12,0.00013221537885215015
tip,12,0.00013221537885215015
certainly,12,0.00013221537885215015
gift,12,0.00013221537885215015
ridiculous,12,0.00013221537885215015
bugs,12,0.00013221537885215015
sign,12,0.00013221537885215015
decorated,12,0.00013221537885215015
general,12,0.00013221537885215015
maid,12,0.00013221537885215015
additional,12,0.00013221537885215015
waited,12,0.00013221537885215015
disappointing,12,0.00013221537885215015
taken,12,0.00013221537885215015
generally,12,0.00013221537885215015
mind,12,0.00013221537885215015
convention,12,0.00013221537885215015
live,12,0.00013221537885215015
added,12,0.00013221537885215015
ate,11,0.00012119743061447097
renovation,11,0.00012119743061447097
behind,11,0.00012119743061447097
visiting,11,0.00012119743061447097
seen,11,0.00012119743061447097
anniversary,11,0.00012119743061447097
head,11,0.00012119743061447097
awesome,11,0.00012119743061447097
understand,11,0.00012119743061447097
dining,11,0.00012119743061447097
kitchen,11,0.00012119743061447097
incredible,11,0.00012119743061447097
neighborhood,11,0.00012119743061447097
group,11,0.00012119743061447097
suggested,11,0.00012119743061447097
mention,11,0.00012119743061447097
roll,11,0.00012119743061447097
imagine,11,0.00012119743061447097
changed,11,0.00012119743061447097
beat,11,0.00012119743061447097
wo,11,0.00012119743061447097
thin,11,0.00012119743061447097
needs,11,0.00012119743061447097
earlier,11,0.00012119743061447097
checkout,11,0.00012119743061447097
taxi,11,0.00012119743061447097
complained,11,0.00012119743061447097
stuff,11,0.00012119743061447097
job,11,0.00012119743061447097
seems,11,0.00012119743061447097
spend,11,0.00012119743061447097
gone,11,0.00012119743061447097
frequent,11,0.00012119743061447097
leaving,11,0.00012119743061447097
elegant,11,0.00012119743061447097
move,11,0.00012119743061447097
doing,11,0.00012119743061447097
station,11,0.00012119743061447097
polite,11,0.00012119743061447097
barely,11,0.00012119743061447097
situation,11,0.00012119743061447097
terrible,11,0.00012119743061447097
nicer,11,0.00012119743061447097
woke,11,0.00012119743061447097
garage,11,0.00012119743061447097
reason,11,0.00012119743061447097
minibar,11,0.00012119743061447097
using,11,0.00012119743061447097
towers,11,0.00012119743061447097
attentive,11,0.00012119743061447097
kids,11,0.00012119743061447097
uncomfortable,11,0.00012119743061447097
anywhere,11,0.00012119743061447097
non-smoking,11,0.00012119743061447097
requests,11,0.00012119743061447097
suites,11,0.00012119743061447097
none,11,0.00012119743061447097
sitting,11,0.00012119743061447097
served,11,0.00012119743061447097
party,11,0.00012119743061447097
state,11,0.00012119743061447097
rates,11,0.00012119743061447097
luggage,11,0.00012119743061447097
package,11,0.00012119743061447097
terrific,11,0.00012119743061447097
holiday,11,0.00012119743061447097
cozy,11,0.00012119743061447097
traveler,10,0.0001101794823767918
liked,10,0.0001101794823767918
nor,10,0.0001101794823767918
spa,10,0.0001101794823767918
overpriced,10,0.0001101794823767918
write,10,0.0001101794823767918
employee,10,0.0001101794823767918
wi-fi,10,0.0001101794823767918
mall,10,0.0001101794823767918
quickly,10,0.0001101794823767918
dollars,10,0.0001101794823767918
reservations,10,0.0001101794823767918
hall,10,0.0001101794823767918
young,10,0.0001101794823767918
myself,10,0.0001101794823767918
store,10,0.0001101794823767918
%,10,0.0001101794823767918
hallway,10,0.0001101794823767918
services,10,0.0001101794823767918
moved,10,0.0001101794823767918
sized,10,0.0001101794823767918
confirmation,10,0.0001101794823767918
cover,10,0.0001101794823767918
via,10,0.0001101794823767918
world,10,0.0001101794823767918
higher,10,0.0001101794823767918
eating,10,0.0001101794823767918
case,10,0.0001101794823767918
saturday,10,0.0001101794823767918
<num>am,10,0.0001101794823767918
style,10,0.0001101794823767918
bags,10,0.0001101794823767918
dated,10,0.0001101794823767918
information,10,0.0001101794823767918
somewhere,10,0.0001101794823767918
lack,10,0.0001101794823767918
sink,10,0.0001101794823767918
managers,10,0.0001101794823767918
maker,10,0.0001101794823767918
slightly,10,0.0001101794823767918
bedding,10,0.0001101794823767918
stated,10,0.0001101794823767918
five,10,0.0001101794823767918
touches,10,0.0001101794823767918
bellman,10,0.0001101794823767918
appointed,10,0.0001101794823767918
fixtures,10,0.0001101794823767918
furnished,10,0.0001101794823767918
difficult,10,0.0001101794823767918
elsewhere,10,0.0001101794823767918
personal,10,0.0001101794823767918
properties,10,0.0001101794823767918
fan,10,0.0001101794823767918
toiletries,10,0.0001101794823767918
workout,10,0.0001101794823767918
regular,10,0.0001101794823767918
ave.,10,0.0001101794823767918
met,10,0.0001101794823767918
missing,10,0.0001101794823767918
compared,10,0.0001101794823767918
cleaning,10,0.0001101794823767918
looks,10,0.0001101794823767918
number,10,0.0001101794823767918
glass,10,0.0001101794823767918
account,10,0.0001101794823767918
institute,9,9.916153413911261e-05
maintenance,9,9.916153413911261e-05
saying,9,9.916153413911261e-05
pros,9,9.916153413911261e-05
man,9,9.916153413911261e-05
plan,9,9.916153413911261e-05
rest,9,9.916153413911261e-05
ice,9,9.916153413911261e-05
tour,9,9.916153413911261e-05
professional,9,9.916153413911261e-05
covered,9,9.916153413911261e-05
pictures,9,9.916153413911261e-05
cut,9,9.916153413911261e-05
l,9,9.916153413911261e-05
weeks,9,9.916153413911261e-05
totally,9,9.916153413911261e-05
aware,9,9.916153413911261e-05
apparently,9,9.916153413911261e-05
complete,9,9.916153413911261e-05
fault,9,9.916153413911261e-05
items,9,9.916153413911261e-05
running,9,9.916153413911261e-05
positive,9,9.916153413911261e-05
conditioner,9,9.916153413911261e-05
worse,9,9.916153413911261e-05
safe,9,9.916153413911261e-05
july,9,9.916153413911261e-05
hand,9,9.916153413911261e-05
attractions,9,9.916153413911261e-05
lower,9,9.916153413911261e-05
bottles,9,9.916153413911261e-05
reserved,9,9.916153413911261e-05
sent,9,9.916153413911261e-05
thanks,9,9.916153413911261e-05
transportation,9,9.916153413911261e-05
stays,9,9.916153413911261e-05
shops,9,9.916153413911261e-05
longer,9,9.916153413911261e-05
taking,9,9.916153413911261e-05
meal,9,9.916153413911261e-05
everywhere,9,9.916153413911261e-05
men,9,9.916153413911261e-05
meeting,9,9.916153413911261e-05
ago,9,9.916153413911261e-05
mins,9,9.916153413911261e-05
program,9,9.916153413911261e-05
members,9,9.916153413911261e-05
simple,9,9.916153413911261e-05
menu,9,9.916153413911261e-05
membership,9,9.916153413911261e-05
asking,9,9.916153413911261e-05
type,9,9.916153413911261e-05
linens,9,9.916153413911261e-05
answered,9,9.916153413911261e-05
smelled,9,9.916153413911261e-05
thru,9,9.916153413911261e-05
check-out,9,9.916153413911261e-05
white,9,9.916153413911261e-05
possible,9,9.916153413911261e-05
third,9,9.916153413911261e-05
reasonable,9,9.916153413911261e-05
girl,9,9.916153413911261e-05
soap,9,9.916153413911261e-05
<num>/night,8,8.814358590143343e-05
confirmed,8,8.814358590143343e-05
picture,8,8.814358590143343e-05
somewhat,8,8.814358590143343e-05
fee,8,8.814358590143343e-05
exactly,8,8.814358590143343e-05
picked,8,8.814358590143343e-05
degrees,8,8.814358590143343e-05
traveling,8,8.814358590143343e-05
couch,8,8.814358590143343e-05
gorgeous,8,8.814358590143343e-05
drive,8,8.814358590143343e-05
minor,8,8.814358590143343e-05
ipod,8,8.814358590143343e-05
girls,8,8.814358590143343e-05
obviously,8,8.814358590143343e-05
peninsula,8,8.814358590143343e-05
rush,8,8.814358590143343e-05
office,8,8.814358590143343e-05
yourself,8,8.814358590143343e-05
delicious,8,8.814358590143343e-05
failed,8,8.814358590143343e-05
tea,8,8.814358590143343e-05
june,8,8.814358590143343e-05
shoes,8,8.814358590143343e-05
talk,8,8.814358590143343e-05
millennium,8,8.814358590143343e-05
bottom,8,8.814358590143343e-05
annoying,8,8.814358590143343e-05
superior,8,8.814358590143343e-05
appreciated,8,8.814358590143343e-05
months,8,8.814358590143343e-05
placed,8,8.814358590143343e-05
attended,8,8.814358590143343e-05
worn,8,8.814358590143343e-05
experienced,8,8.814358590143343e-05
pleasure,8,8.814358590143343e-05
fix,8,8.814358590143343e-05
summer,8,8.814358590143343e-05
south,8,8.814358590143343e-05
unless,8,8.814358590143343e-05
nicely,8,8.814358590143343e-05
centre,8,8.814358590143343e-05
bonus,8,8.814358590143343e-05
starbucks,8,8.814358590143343e-05
soon,8,8.814358590143343e-05
woman,8,8.814358590143343e-05
informed,8,8.814358590143343e-05
following,8,8.814358590143343e-05
fell,8,8.814358590143343e-05
assigned,8,8.814358590143343e-05
stairs,8,8.814358590143343e-05
welcoming,8,8.814358590143343e-05
difference,8,8.814358590143343e-05
traffic,8,8.814358590143343e-05
efficient,8,8.814358590143343e-05
birthday,8,8.814358590143343e-05
particularly,8,8.814358590143343e-05
life,8,8.814358590143343e-05
chain,8,8.814358590143343e-05
charm,8,8.814358590143343e-05
definately,8,8.814358590143343e-05
courteous,8,8.814358590143343e-05
chairs,8,8.814358590143343e-05
arranged,8,8.814358590143343e-05
fast,8,8.814358590143343e-05
seasons,8,8.814358590143343e-05
smile,8,8.814358590143343e-05
promised,8,8.814358590143343e-05
wish,8,8.814358590143343e-05
recommendations,8,8.814358590143343e-05
bug,8,8.814358590143343e-05
juice,8,8.814358590143343e-05
honor,8,8.814358590143343e-05
cancel,8,8.814358590143343e-05
pillow,8,8.814358590143343e-05
started,8,8.814358590143343e-05
email,8,8.814358590143343e-05
word,8,8.814358590143343e-05
considering,8,8.814358590143343e-05
flowers,8,8.814358590143343e-05
speak,8,8.814358590143343e-05
event,8,8.814358590143343e-05
smaller,8,8.814358590143343e-05
cramped,8,8.814358590143343e-05
subway,7,7.712563766375426e-05
replaced,7,7.712563766375426e-05
particular,7,7.712563766375426e-05
prefer,7,7.712563766375426e-05
basic,7,7.712563766375426e-05
rating,7,7.712563766375426e-05
el,7,7.712563766375426e-05
/,7,7.712563766375426e-05
gold,7,7.712563766375426e-05
customers,7,7.712563766375426e-05
executive,7,7.712563766375426e-05
spot,7,7.712563766375426e-05
bright,7,7.712563766375426e-05
premium,7,7.712563766375426e-05
hair,7,7.712563766375426e-05
pull,7,7.712563766375426e-05
response,7,7.712563766375426e-05
means,7,7.712563766375426e-05
shuttle,7,7.712563766375426e-05
iron,7,7.712563766375426e-05
museum,7,7.712563766375426e-05
treat,7,7.712563766375426e-05
similar,7,7.712563766375426e-05
giving,7,7.712563766375426e-05
december,7,7.712563766375426e-05
fish,7,7.712563766375426e-05
seriously,7,7.712563766375426e-05
horrible,7,7.712563766375426e-05
relaxing,7,7.712563766375426e-05
usual,7,7.712563766375426e-05
atmosphere,7,7.712563766375426e-05
regency,7,7.712563766375426e-05
nearly,7,7.712563766375426e-05
renovations,7,7.712563766375426e-05
upscale,7,7.712563766375426e-05
worked,7,7.712563766375426e-05
luck,7,7.712563766375426e-05
westin,7,7.712563766375426e-05
base,7,7.712563766375426e-05
month,7,7.712563766375426e-05
stand,7,7.712563766375426e-05
luxurious,7,7.712563766375426e-05
hancock,7,7.712563766375426e-05
wireless,7,7.712563766375426e-05
disappointment,7,7.712563766375426e-05
basically,7,7.712563766375426e-05
stained,7,7.712563766375426e-05
returning,7,7.712563766375426e-05
hesitation,7,7.712563766375426e-05
cafe,7,7.712563766375426e-05
allowed,7,7.712563766375426e-05
record,7,7.712563766375426e-05
turned,7,7.712563766375426e-05
cons,7,7.712563766375426e-05
helped,7,7.712563766375426e-05
mediocre,7,7.712563766375426e-05
centrally,7,7.712563766375426e-05
facing,7,7.712563766375426e-05
computer,7,7.712563766375426e-05
correct,7,7.712563766375426e-05
machines,7,7.712563766375426e-05
queen,7,7.712563766375426e-05
middle,7,7.712563766375426e-05
duvet,7,7.712563766375426e-05
question,7,7.712563766375426e-05
grant,7,7.712563766375426e-05
moment,7,7.712563766375426e-05
encountered,7,7.712563766375426e-05
real,7,7.712563766375426e-05
surprise,7,7.712563766375426e-05
theater,7,7.712563766375426e-05
apology,7,7.712563766375426e-05
replace,7,7.712563766375426e-05
annoyed,7,7.712563766375426e-05
classic,7,7.712563766375426e-05
comes,7,7.712563766375426e-05
normal,7,7.712563766375426e-05
peeling,7,7.712563766375426e-05
except,7,7.712563766375426e-05
yeah,7,7.712563766375426e-05
robes,7,7.712563766375426e-05
fruit,7,7.712563766375426e-05
drake,7,7.712563766375426e-05
please,7,7.712563766375426e-05
bites,7,7.712563766375426e-05
european,7,7.712563766375426e-05
blanket,7,7.712563766375426e-05
roof,7,7.712563766375426e-05
clothes,7,7.712563766375426e-05
updated,7,7.712563766375426e-05
deliver,7,7.712563766375426e-05
handle,7,7.712563766375426e-05
notch,7,7.712563766375426e-05
lunch,7,7.712563766375426e-05
stuck,7,7.712563766375426e-05
hotwire,7,7.712563766375426e-05
o'hare,7,7.712563766375426e-05
break,7,7.712563766375426e-05
onto,7,7.712563766375426e-05
list,7,7.712563766375426e-05
calling,7,7.712563766375426e-05
showed,7,7.712563766375426e-05
offers,7,7.712563766375426e-05
costs,7,7.712563766375426e-05
<num>:<num>pm,7,7.712563766375426e-05
advance,7,7.712563766375426e-05
monoco,6,6.610768942607508e-05
charging,6,6.610768942607508e-05
